6000: .core.__START_PROGRAM
6013: .core.__CALL_BACK__
6015: .core.ZXBASIC_MEM_HEAP
6015: .core.ZXBASIC_USER_DATA
7015: ._crow
7016: ._ccol
7017: ._l
7018: ._v
7019: ._n1
701A: ._n2
701B: ._hnd
701C: ._fin
701D: ._VvAMANECIO
701F: ._VvCAJAABIERTA
7021: ._VvCODIGOSOBTENIDOS
7023: ._VvCOMBINACIONOBTENIDA
7025: ._VvESPIASAVISADOS
7027: ._VvEXPLOSIVOSCOLOCADOS
7029: ._VvHORAH
702B: ._VvHORAM
702D: ._VvLINTERNAENCENDIDA
702F: ._VvLINTERNATIENEPILAS
7031: ._VvMAPAOBTENIDO
7033: ._VvOPERADORSEDADO
7035: ._VvOSCURO
7037: ._VvPALABRACLAVE
7039: ._VvPASEMUELLEOBTENIDO
703B: ._VvPELIGRO
703D: ._VvPELIGROBARR
703F: ._VvPESCADORHABLADO
7041: ._VvPILASCARGA
7043: ._VvPRISIONEROHABLADO
7045: ._VvPUNTOS
7047: ._VvTABERNEROOK
7049: ._VvTURNOS
704B: ._VvU571DESTRUIDO
704D: ._VvUNIFORMEPUESTO
704F: ._VvUNIFORMEPUNTUADO
7051: ._VvZONAPELIGROSA
7053: ._li
7055: ._ex
7057: ._ex.__DATA__.__PTR__
705D: ._ex.__DATA__
70ED: .LABEL.__LABEL1348
70F2: ._ldark
70F4: ._ldark.__DATA__.__PTR__
70FA: ._ldark.__DATA__
7112: .LABEL.__LABEL1349
7115: ._oloc
7117: ._oloc.__DATA__.__PTR__
711D: ._oloc.__DATA__
713B: .LABEL.__LABEL1350
713E: ._oini
7140: ._oini.__DATA__.__PTR__
7146: ._oini.__DATA__
7164: .LABEL.__LABEL1351
7167: ._olit
7169: ._olit.__DATA__.__PTR__
716F: ._olit.__DATA__
718D: .LABEL.__LABEL1352
7190: ._copen
7192: ._copen.__DATA__.__PTR__
7198: ._copen.__DATA__
71B6: .LABEL.__LABEL1353
71B9: ._olock
71BB: ._olock.__DATA__.__PTR__
71C1: ._olock.__DATA__
71DF: .LABEL.__LABEL1354
71E2: ._ofix
71E4: ._ofix.__DATA__.__PTR__
71EA: ._ofix.__DATA__
7208: .LABEL.__LABEL1355
720B: ._owear
720D: ._owear.__DATA__.__PTR__
7213: ._owear.__DATA__
7231: .LABEL.__LABEL1356
7234: ._olight
7236: ._olight.__DATA__.__PTR__
723C: ._olight.__DATA__
725A: .LABEL.__LABEL1357
725D: ._oable
725F: ._oable.__DATA__.__PTR__
7265: ._oable.__DATA__
7283: .LABEL.__LABEL1358
7286: ._obnoun
7288: ._obnoun.__DATA__.__PTR__
728E: ._obnoun.__DATA__
72AC: .LABEL.__LABEL1359
72AF: ._okey
72B1: ._okey.__DATA__.__PTR__
72B7: ._okey.__DATA__
72D5: .LABEL.__LABEL1360
72D8: ._tact
72DA: ._tact.__DATA__.__PTR__
72E0: ._tact.__DATA__
72E2: .LABEL.__LABEL1361
72E5: ._tloop
72E7: ._tloop.__DATA__.__PTR__
72ED: ._tloop.__DATA__
72EF: .LABEL.__LABEL1362
72F2: ._tcur
72F4: ._tcur.__DATA__.__PTR__
72FA: ._tcur.__DATA__
72FE: .LABEL.__LABEL1363
7301: ._tdur
7303: ._tdur.__DATA__.__PTR__
7309: ._tdur.__DATA__
730D: .LABEL.__LABEL1364
7310: ._tmap
7312: ._tmap.__DATA__.__PTR__
7318: ._tmap.__DATA__
7418: .LABEL.__LABEL1365
741B: .LABEL._mapdata
741B: .core.ZXBASIC_USER_DATA_END
741B: .core.__MAIN_PROGRAM__
741E: .LABEL._reinicio
7542: .LABEL.__LABEL0
756A: .LABEL.__LABEL1251
7593: .LABEL.__LABEL7
75A9: .LABEL.__LABEL1252
75B0: .LABEL.__LABEL6
75BA: .LABEL.__LABEL12
75C4: .LABEL.__LABEL2
75DB: ._printat42
75EF: ._printat42__leave
75F9: ._print42
7888: ._print42__leave
789E: ._WinScrollUp
7933: ._WinScrollUp__leave
7934: ._pk128
7958: .tb128
795C: ._pk128__leave
795D: ._entW
79ED: .LABEL.__LABEL16
7A24: .LABEL.__LABEL18
7A42: ._entW__leave
7A58: ._onomW
7A7F: ._onomW__leave
7A88: ._initDic
7ACE: ._initDic__leave
7ACF: ._idxTok
7AEC: .LABEL.__LABEL1253
7AF8: .LABEL.__LABEL20
7B0D: .LABEL.__LABEL1254
7B19: .LABEL.__LABEL22
7B2E: .LABEL.__LABEL1255
7B3A: .LABEL.__LABEL24
7B3B: ._idxTok__leave
7B44: ._pex
7B77: .LABEL.__LABEL25
7BB7: .LABEL.__LABEL28
7C08: .LABEL.__LABEL33
7C49: .LABEL.__LABEL30
7CAA: .LABEL.__LABEL37
7D2E: .LABEL.__LABEL34
7D3B: .LABEL.__LABEL27
7D9B: .LABEL.__LABEL39
7DA4: ._pex__leave
7DC3: ._pwI
7DD9: ._pwI__leave
7DE2: ._limpia
7DED: ._limpia__leave
7DEE: ._pgchk
7DF1: .LABEL.__LABEL40
7E01: .LABEL.__LABEL42
7E0A: ._pgchk__leave
7E0B: ._pri
7E45: ._pri__leave
7E5B: ._pnl
7E63: ._pnl__leave
7E64: ._pw
7E87: .LABEL.__LABEL43
7EBB: .LABEL.__LABEL46
7EC6: .LABEL.__LABEL50
7F07: .LABEL.__LABEL51
7F0A: .LABEL.__LABEL47
7F59: .LABEL.__LABEL56
7F96: .LABEL.__LABEL57
7F99: ._pw__leave
7FAF: ._initMapa
7FC2: .LABEL.__LABEL61
7FC9: .LABEL.__LABEL66
7FE8: .LABEL.__LABEL63
7FF3: .LABEL.__LABEL58
8000: ._initMapa__leave
8005: ._initObj
8167: .LABEL.__LABEL71
8188: .LABEL.__LABEL68
819C: ._initObj__leave
81A1: ._carried
81DA: .LABEL.__LABEL74
81DB: ._carried__leave
81E4: ._presente
821C: .LABEL.__LABEL76
8246: .LABEL.__LABEL1256
8296: .LABEL.__LABEL1257
829F: .LABEL.__LABEL78
82A0: ._presente__leave
82A9: ._oscuro
82CC: .LABEL.__LABEL82
82D3: .LABEL.__LABEL86
82FE: .LABEL.__LABEL1258
832C: .LABEL.__LABEL87
832F: .LABEL.__LABEL83
8339: ._oscuro__leave
833E: ._porNoun
8352: .LABEL.__LABEL95
8378: .LABEL.__LABEL1259
8382: .LABEL.__LABEL96
8385: .LABEL.__LABEL92
8394: .LABEL.__LABEL102
83BA: .LABEL.__LABEL1260
83C4: .LABEL.__LABEL103
83C7: .LABEL.__LABEL99
83D0: ._porNoun__leave
83D9: ._addsc
8415: ._addsc__leave
841E: ._verPts
8449: ._verPts__leave
844A: ._gameOver
847D: ._gameOver__leave
847E: ._msgIni
8498: .LABEL.__LABEL112
84AA: .LABEL.__LABEL114
84BC: .LABEL.__LABEL116
84CE: .LABEL.__LABEL118
84E0: .LABEL.__LABEL120
84F2: .LABEL.__LABEL122
8504: .LABEL.__LABEL124
8516: .LABEL.__LABEL126
8528: .LABEL.__LABEL128
853A: .LABEL.__LABEL130
854C: .LABEL.__LABEL132
855E: .LABEL.__LABEL134
8570: .LABEL.__LABEL136
8582: .LABEL.__LABEL138
8594: .LABEL.__LABEL140
85A6: .LABEL.__LABEL142
85B8: .LABEL.__LABEL144
85CA: .LABEL.__LABEL146
85DC: .LABEL.__LABEL148
85EE: .LABEL.__LABEL150
8600: .LABEL.__LABEL152
8612: .LABEL.__LABEL154
8624: .LABEL.__LABEL156
8648: ._msgIni__leave
8651: ._tieneMsg
86AF: .LABEL.__LABEL161
8705: .LABEL.__LABEL163
8751: .LABEL.__LABEL165
8752: ._tieneMsg__leave
875B: ._descL
8791: .LABEL.__LABEL166
87B8: .LABEL.__LABEL168
87DF: .LABEL.__LABEL170
8814: .LABEL.__LABEL172
883B: .LABEL.__LABEL174
8862: .LABEL.__LABEL176
8890: .LABEL.__LABEL178
88B0: .LABEL.__LABEL180
88D7: .LABEL.__LABEL182
8905: .LABEL.__LABEL184
8941: .LABEL.__LABEL186
8968: .LABEL.__LABEL188
898F: .LABEL.__LABEL190
89BD: .LABEL.__LABEL192
89DD: .LABEL.__LABEL194
8A0B: .LABEL.__LABEL196
8A39: .LABEL.__LABEL198
8A67: .LABEL.__LABEL200
8A8E: .LABEL.__LABEL202
8AB5: .LABEL.__LABEL204
8AE3: .LABEL.__LABEL206
8B03: .LABEL.__LABEL211
